,title,link,determined_date,date_range,content,snippet
0,Office of Public Affairs | Four Russia-Affiliated Military Personnel ...,https://www.justice.gov/opa/pr/four-russia-affiliated-military-personnel-charged-war-crimes-connection-russias-invasion,"Sat, 02 Mar 2024 16:30:48 GMT",202311-202311,"An official website of the United States government
Here's how you know


Menu
News
PRESS RELEASE
Four Russia-Affiliated Military Personnel Charged with War Crimes in Connection with Russia’s Invasion of Ukraine
Pусский|українською
Wednesday, December 6, 2023
Share
For Immediate Release
Office of Public Affairs
War crimes charges against four Russia-affiliated military personnel were unsealed today in the Eastern District of Virginia. The charges include torture, inhuman treatment, and unlawful confinement of a U.S. national in Ukraine following Russia’s full-scale invasion of Ukraine in February 2022.
Suren Seiranovich Mkrtchyan, 45, Dmitry Budnik, Valerii LNU (last name unknown), and Nazar LNU were each charged in connection with their unlawful detainment of a U.S. national in the context of the armed conflict between Russia and Ukraine. The defendants are alleged to have interrogated, severely beaten, and tortured the victim. They also allegedly threatened to kill the victim and conducted a mock execution.
“As the world has witnessed the horrors of Russia’s brutal invasion of Ukraine, so has the United States Department of Justice,” said Attorney General Merrick B. Garland. “That is why the Justice Department has filed the first ever charges under the U.S. war crimes statute against four Russia- affiliated military personnel for heinous crimes against an American citizen. The Justice Department will work for as long as it takes to pursue accountability and justice for Russia’s war of aggression.”
“Thanks to the tireless and unprecedented work of federal law enforcement agents from Homeland Security Investigations and the Justice Department, four Russian soldiers, accused of unthinkable, unacceptable human rights violations against an American citizen, have been charged with war crimes and will be brought to justice,” said Secretary of Homeland Security Alejandro N. Mayorkas. “The indictments unsealed today send a clear message to Russia – our government will spare no effort and spare no resource to hold accountable those who violate the fundamental human rights of an American.”
“Since the start of their unprovoked invasion of Ukraine, Russia has weaponized human rights abuses to wreak unimaginable tragedy,” said FBI Director Christopher Wray. “Today’s indictment – the first ever under the U.S. war crimes statute – makes clear that the FBI will work with the full cooperation of international law enforcement to bring justice to the victims of these atrocities. The human toll of the conflict in Ukraine weighs heavily on the hearts of the FBI, and we’re resolved to hold war criminals accountable no matter where they are or how long it takes.”
“Torturing and unlawfully confining a protected person are serious human rights abuses that must not go unpunished,” said Acting Assistant Attorney General Nicole M. Argentieri of the Justice Department’s Criminal Division. “These historic criminal charges – the first ever brought under the U.S. war crimes statute – are an important step in the Justice Department’s continuing efforts to pursue every avenue of accountability for those who commit war crimes and other atrocities in Ukraine.”
According to allegations in the indictment, Mkrtchyan and Budnik were commanding officers of military units of the Russian Armed Forces and/or the so-called Donetsk People’s Republic, and Valerii and Nazar were lower-ranking military personnel. The defendants are alleged to have been fighting on behalf of Russia in Ukraine when they allegedly committed war crimes.
In April 2022, Mkrtchyan and soldiers under his command allegedly abducted the victim, a U.S. national, from his home in the village of Mylove in the Kherson Oblast region in southern Ukraine and unlawfully confined him for at least 10 days. During the abduction, Mkrtchyan, Valerii, Nazar, and others allegedly threw the victim face down to the ground while he was naked, tied his hands behind his back, pointed a gun at his head, and severely beat him, including with the stocks of their guns. Mkrtchyan, Valerii, Nazar, and others then allegedly transported the victim to an improvised military compound in Mylove.
“These charges reflect that the defendants’ alleged actions are not only grave breaches of the Geneva Convention Relative to the Protection of Civilian Persons in Time of War, but also violations of U.S. law,” said U.S. Attorney Jessica D. Aber for the Eastern District of Virginia. “We are proud to be at the forefront of the Justice Department’s effort to hold perpetrators of war crimes violations accountable in Ukraine and will continue to pursue them. We thank our investigative partners on this case, the War Crimes Accountability Team, the FBI Washington Field Office, and Homeland Security Investigations for their outstanding efforts to gather evidence required for these charges.”
The indictment also alleges that Mkrtchyan and Budnik led and participated in at least two interrogation sessions during which the four defendants and others tortured the victim. During one interrogation, Mkrtchyan, Valerii, and Nazar allegedly stripped off the victim’s clothes and photographed him. The defendants and others then allegedly severely beat the victim, pointed guns at the back of his head, and threatened to shoot him. Budnik allegedly threatened the victim with death and asked for his last words. Shortly thereafter, Nazar and others allegedly conducted a mock execution. They allegedly forced the victim to the ground, put a gun to the back of his head, then moved the gun slightly and shot a bullet just past the victim’s head.
“These historic charges are the culmination of a complex investigation by the FBI and our partners that spans the globe,” said Assistant Director in Charge David Sundberg of the FBI Washington Field Office. “The FBI will continue to work alongside our domestic and international partners to pursue justice and hold those accountable who commit such atrocities against others.”
“Acting on behalf of the Russian Armed Forces and the so-called Donetsk People’s Republic, these four individuals allegedly violated the human rights of an American citizen,” said Executive Associate Director Katrina W. Berger of Homeland Security Investigations (HSI).  “According to the charges, they unlawfully detained and tortured the American citizen, and even went so far as to carry out a mock execution. The unsealing of these charges for war crimes is an important step in bringing the responsible parties to justice. HSI will continue to aggressively pursue anyone who violates the human rights of our American citizens – at home or overseas.”
The defendants are charged with three war crimes – unlawful confinement, torture, and inhuman treatment – and one count of conspiracy to commit war crimes. If convicted, the defendants each face a maximum penalty of life in prison.
The FBI Washington Field Office and HSI Washington, D.C., Field Office, with assistance from the FBI’s International Human Rights Unit and HSI’s Human Rights Violators and War Crimes Center, investigated the war crimes allegations in partnership with the U.S. Attorney’s Office for the Eastern District of Virginia and the Justice Department’s War Crimes Accountability Team, which is based in the Human Rights and Special Prosecutions Section (HRSP) of the Justice Department’s Criminal Division.
HRSP Trial Attorney and Lead Prosecutor for the War Crimes Accountability Team Christian Levesque, HRSP Trial Attorney Patrick Jasperse, and Assistant U.S. Attorney Alexander E. Blanchard for the Eastern District of Virginia are prosecuting the case, with significant assistance from Former Assistant U.S. Attorney Thomas W. Traxler for the Eastern District of Virginia. HRSP historians and other staff provided substantial assistance in the investigation and prosecution.
The Criminal Division’s Computer Crime and Intellectual Property Section, Appellate Section, Office of Enforcement Operations, and Office of International Affairs, as well as the National Security Division, also provided valuable assistance. The Justice Department is grateful for the substantial assistance the Office of the Prosecutor General of Ukraine has provided in furthering the investigation.
Members of the public who have information about human rights violators in the United States or the location of the defendants named in this indictment are urged to contact the FBI at 1-800-CALL-FBI ([phone]) or through the FBI online tip formLinks to other government and non-government sites will typically appear with the “external link” icon to indicate that you are leaving the Department of Justice website when you click the link. or HSI at 1-866-DHS-2-ICE or through the ICE online tip formLinks to other government and non-government sites will typically appear with the “external link” icon to indicate that you are leaving the Department of Justice website when you click the link.. All are staffed around the clock, and tips may be provided anonymously.
An indictment is merely an allegation. All defendants are presumed innocent until proven guilty beyond a reasonable doubt in a court of law.
Indictment
Updated December 6, 2023
Components
Civil Rights - Appellate Section Criminal Division Criminal - Computer Crime and Intellectual Property Section Criminal - Human Rights and Special Prosecution Section Criminal - Office of Enforcement Operations Criminal - Office of International Affairs Federal Bureau of Investigation (FBI) National Security Division (NSD) USAO - Virginia, Eastern
Press Release Number: 23-1372
Related Content
PRESS RELEASE
Human Rights Violator Sentenced for Immigration Fraud and U.S. Citizenship Revoked
A Georgia man was sentenced today to three years in prison for unlawfully obtaining U.S. citizenship by lying about his role in persecuting teenagers in Ethiopia in the 1970s for...
February 29, 2024
PRESS RELEASE
Readout of Acting Assistant Attorney General Nicole M. Argentieri’s Trip to Germany
February 27, 2024
PRESS RELEASE
United States Returns Alleged Murderer to Mexico
On Feb. 20, the United States surrendered to Chihuahua, Mexico, state authorities Saul Luna Villa, also known as Saul Luna and Pantera, 24, a U.S. citizen of El Paso, Texas...
February 26, 2024
Archived Press Releases
Archived News
Para Notícias en Español
Office of Public Affairs
U.S. Department of Justice
950 Pennsylvania Avenue, NW
Washington DC 20530
Office of Public Affairs Direct Line
[phone]
Department of Justice Main Switchboard
[phone]
Signup for Email Updates
Social Media
Archives
Budget & Performance
FOIA
Accessibility
Legal Policies & Disclaimers
Privacy Policy
For Employees
Information Quality
Office of the Inspector General
No FEAR Act Data
Small Business
Vote.gov
Español
Have a question about Government Services?
Contact USA.gov","Dec 6, 2023 ... The charges include torture, inhuman treatment, and unlawful confinement of a U.S. national in Ukraine following Russia's full-scale invasion of ..."
1,U.S. Security Cooperation with Ukraine - United States Department ...,https://www.state.gov/u-s-security-cooperation-with-ukraine/,NA,202311-202311,"Skip to content
An official website of the United States Government Here's how you know
Menu
State Department Home
search
POLICY ISSUES
COUNTRIES & AREAS
BUREAUS & OFFICES
ABOUT
Newsroom
Business
Employees
Job Seekers
Students
Travelers
Visas
HomeRemarks and Releases – Bureau of Political-Military Affairs U.S. Security Cooperation with Ukraine
U.S. Security Cooperation with Ukraine
FACT SHEET
BUREAU OF POLITICAL-MILITARY AFFAIRS
DECEMBER 27, 2023
The United States, our allies, and our partners worldwide are united in support of Ukraine in response to Russia’s premeditated, unprovoked, and unjustified war against Ukraine.  We have not forgotten Russia’s earlier aggression in eastern Ukraine and occupation following its unlawful seizure of Crimea in 2014.  The United States reaffirms its unwavering support for Ukraine’s sovereignty and territorial integrity within its internationally recognized borders, extending to its territorial waters.
Ukraine is a key regional strategic partner that has undertaken significant efforts to modernize its military and increase its interoperability with NATO. It remains an urgent security assistance priority to provide Ukraine the equipment it needs to defend itself against Russia’s war against Ukraine.
To date, we have provided approximately $44.2 billion in military assistance since Russia launched its premeditated, unprovoked, and brutal full-scale invasion against Ukraine on February 24, 2022, and more than $47 billion in military assistance since Russia’s initial invasion of Ukraine in 2014.
This investment in training and equipment assistance demonstrates our enduring and steadfast commitment to Ukraine’s sovereignty and territorial integrity. It supports Ukraine’s efforts defend itself against Russia’s aggression, secure its borders, and improve interoperability with NATO.
Air Defense
One Patriot air defense battery and munitions; 
12 National Advanced Surface-to-Air Missile Systems (NASAMS) and munitions; 
HAWK air defense systems and munitions; 
AIM-7, RIM-7, and AIM-9M missiles for air defense; 
More than 2,000 Stinger anti-aircraft missiles; 
Avenger air defense systems; 
VAMPIRE counter-Unmanned Aerial Systems (c-UAS) and munitions; 
c-UAS gun trucks and ammunition; 
mobile c-UAS laser-guided rocket systems; 
Other c-UAS equipment; 
Anti-aircraft guns and ammunition; 
Air defense systems components; 
Equipment to integrate Western launchers, missiles, and radars with Ukraine’s systems; 
Equipment to support and sustain Ukraine’s existing air defense capabilities; 
Equipment to protect critical national infrastructure; and 
21 air surveillance radars. 
Fires
39 High Mobility Artillery Rocket Systems and ammunition; 
Ground-Launched Small Diameter Bomb launchers and guided rockets; 
198 155mm Howitzers and more than 2,000,000 155mm artillery rounds; 
More than 7,000 precision-guided 155mm artillery rounds; 
More than 40,000 155mm rounds of Remote Anti-Armor Mine (RAAM) Systems; 
72 105mm Howitzers and more than 800,000 105mm artillery rounds; 
10,000 203mm artillery rounds; 
More than 200,000 152mm artillery rounds; 
Approximately 40,000 130mm artillery rounds; 
40,000 122mm artillery rounds; 
60,000 122mm GRAD rockets; 
47 120mm mortar systems; 
10 82mm mortar systems; 
112 81mm mortar systems; 
58 60mm mortar systems; 
More than 400,000 mortar rounds; 
More than 70 counter-artillery and counter-mortar radars; and 
20 multi-mission radars; 
Ground Maneuver
31 Abrams tanks; 
45 T-72B tanks; 
186 Bradley Infantry Fighting Vehicles; 
Four Bradley Fire Support Team vehicles; 
189 Stryker Armored Personnel Carriers; 
300 M113 Armored Personnel Carriers; 
250 M1117 Armored Security Vehicles; 
More than 500 Mine Resistant Ambush Protected Vehicles (MRAPs); 
More than 2,000 High Mobility Multipurpose Wheeled Vehicles (HMMWVs); 
More than 200 light tactical vehicles; 
300 armored medical treatment vehicles; 
80 trucks and 124 trailers to transport heavy equipment; 
More than 800 tactical vehicles to tow and haul equipment; 
131 tactical vehicles to recover equipment; 
10 command post vehicles; 
30 ammunition support vehicles; 
18 armored bridging systems; 
Eight logistics support vehicles and equipment; 
239 fuel tankers and 105 fuel trailers; 
58 water trailers; 
Six armored utility trucks; 
125mm, 120mm, and 105mm tank ammunition; 
More than 1,800,000 rounds of 25mm ammunition; and 
Mine clearing equipment.
Aircraft and Unmanned Aerial Systems
20 Mi-17 helicopters; 
Switchblade Unmanned Aerial Systems (UAS); 
Phoenix Ghost UAS; 
CyberLux K8 UAS; 
Altius-600 UAS; 
Jump-20 UAS; 
Hornet UAS 
Puma UAS; 
Scan Eagle UAS; 
Penguin UAS; 
Two radars for UAS; 
High-speed Anti-radiation missiles (HARMs); 
Precision aerial munitions; 
More than 6,000 Zuni aircraft rockets; 
More than 20,000 Hydra-70 aircraft rockets; and 
Munitions for UAS.
Anti-armor and Small Arms
More than 10,000 Javelin anti-armor systems; 
More than 90,000 other anti-armor systems and munitions; 
More than 9,000 Tube-Launched, Optically-Tracked, Wire-Guided (TOW) missiles; 
More than 35,000 grenade launchers and small arms; 
More than 400,000,000 rounds of small arms ammunition and grenades; 
Laser-guided rocket systems and munitions; 
Rocket launchers and ammunition; and 
Anti-tank mines. 
Maritime
Two Harpoon coastal defense systems and anti-ship missiles; 
62 coastal and riverine patrol boats; 
Unmanned Coastal Defense Vessels; and 
Port and harbor security equipment.
Other capabilities
M18A1 Claymore anti-personnel munitions; 
C-4 explosives, demolition munitions, and demolition equipment for obstacle clearing; 
Obstacle emplacement equipment; 
Counter air defense capability; 
More than 100,000 sets of body armor and helmets; 
Tactical secure communications systems and support equipment; 
Four satellite communications (SATCOM) antennas; 
SATCOM terminals and services; 
Electronic warfare (EW) and counter-EW equipment; 
Commercial satellite imagery services; 
Night vision devices, surveillance and thermal imagery systems, optics, and rangefinders; 
Explosive ordnance disposal equipment and protective gear; 
Chemical, Biological, Radiological, Nuclear protective equipment; 
Medical supplies, including first aid kits, bandages, monitors, and other equipment; 
Field equipment, cold weather gear, generators, and spare parts; and 
Support for training, maintenance, and sustainment activities. 
To date, nearly 50 Allies and partner countries have provided security assistance to Ukraine. Among their many contributions to Ukraine, Allies and partners have delivered 10 long-range Multiple Launch Rocket Systems (MLRS), 178 long-range artillery systems, nearly 100,000 rounds of long-range artillery ammunition, nearly 250,000 anti-tank munitions, 359 tanks, 629 armored personnel carriers and infantry fighting vehicles (IFVs), 8,214 short-range air defense missiles, and 88 lethal UAVs.
Presidential Drawdown Authority (PDA)
Pursuant to a delegation by the President, we have used the emergency Presidential Drawdown Authority on 44 occasions since August 2021 to provide Ukraine military assistance totaling approximately $23.8 billion from DoD stockpiles.
On August 14, 2023, the Department announced the first of several packages utilizing previously authorized PDA Authority. During DoD’s regular oversight of their execution of previous Presidential Drawdown Authority for Ukraine, they discovered that they had been incorrectly overvaluing the weapons and equipment in previous PDAs that had been authorized or Ukraine. DoD then undertook a review using the appropriate accounting method, which restored $6.2 billion that can be used under Congressionally authorized drawdown authority to provide arms and equipment to meet Ukraine’s urgent security requirements.  As PDA is an authority, not a funding source, once notified to Congress there is no ‘expiration date’ for the provision of defense articles and services up to the value that was notified.  Any additional space within the previously notified PDAs, identified as a result of DOD’s recalculation of the value of previous PDAs therefore remains available for Ukraine regardless of the end of the fiscal year.
Security Assistance
To date, Congress has appropriated $4.65 billion in Foreign Military Financing (FMF) across two supplemental packages for Ukraine and “countries impacted by the situation in Ukraine.” Of this total, $4 billion has been notified to Congress. The first Ukraine supplemental also provided $4 billion in FMF loan authority and $4 billion in loan guarantees to NATO Allies.
So far in FY2023, DoD has provided $12.1 billion in security assistance to Ukraine under the Ukraine Security Assistance Initiative (USAI) in eight separate tranches.
In FY 2023 to date, the Department notified Congress of our intent to make an additional $1.1 billion in long-term investments with FMF to bolster the security of Ukraine and 13 regional partners and allies in Europe who are at risk from potential future Russian aggression. These funds will help our allies and partners in the region to backfill military capabilities they have donated to Ukraine, enable new donations to Ukraine, and support longer-term military requirements in both the broader region and in Ukraine itself. On September 6, 2023, the Secretary announced an additional $100 million in Foreign Military Financing to support Ukraine’s longer-term military requirements.
On September 8, 2022, the Department notified Congress of our intent to make a further $2.2 billion available in long-term investments under Foreign Military Financing (FMF) to bolster the security of Ukraine and 17 of its regional neighbors; including both many of our NATO allies as well as other regional security partners who are most potentially at risk for future Russian aggression. These funds will help our allies and partners who have provided security assistance to Ukraine backfill their capabilities.
On April 24, 2022, the Department notified Congress of its intention to obligate more than $713 million in Foreign Military Financing funding for Ukraine and 15 other Allied and partner nations in Central and Eastern Europe and the Balkans.  Assistance in this Notification will help NATO Allies backfill capabilities they have donated to Ukraine from their own stockpiles to retain and strengthen NATO deterrence.
So far in FY2023, DoD has provided $12.1 billion in security assistance to Ukraine under the Ukraine Security Assistance Initiative (USAI) in eight separate tranches.
In FY2022, DoD provided $6.3 billion in security assistance to Ukraine under the Ukraine Security Assistance Initiative (USAI) in seven separate tranches.  All the FY2022 USAI funds appropriated by Congress have now been committed. In FY 2021, Ukraine received $275 million under DoD’s Ukraine Security Assistance Initiative (USAI).  This included $75 million in lethal assistance.
In FY 2021, the Department provided Ukraine $115 million in Foreign Military Financing (FMF) and $3 million in International Military Education and Training (IMET) funding.  Prior to Russia’s renewed invasion, FMF supported Ukraine’s acquisition of a wide array of capabilities including counter-mortar radars, secure radios, vehicles, electronic equipment, small arms and light weapons, and medical supplies, among others.
The Global Security Contingency Fund, a joint program of the U.S. Departments of State and Defense, has provided more than $42 million in training, advisory services, and equipment to assist the Government of Ukraine to further develop the tactical, operational, and institutional capacities of its Special Operations Forces, National Guard, conventional forces, non-commissioned officer corps, and combat medical care since 2014.
Excess Defense Articles (EDA)
On February 20, 2022, the United States utilized the Excess Defense Articles program  to transfer Mi-17 helicopters to Ukraine.
Since 2018, the United States has provided Ukraine with four refitted U.S. Coast Guard Island-Class cutters.  The refit was funded with Ukrainian national funds and FMF.  Additional vessels are pending transfer.
Third Party Transfers (TPT)
In advance of Russia’s invasion and after the outbreak of war in February 2022, the United States approved Third Party Transfers from 14 NATO Allies and close partners to provide U.S.-origin equipment from their inventories for use by Ukrainian forces.  Deliveries to date include almost 12,000 anti-armor systems of all types; more than 1,550 anti-air missiles; radars; night vision devices; machine guns; rifles and ammunition; and body armor.  The contributions from our partners and Allies are vital and appreciated.
Foreign Military Sales
The United States has $595.9 million in active government-to-government sales cases with Ukraine under the Foreign Military Sales (FMS) system.  FMS sales notified to Congress are listed on the DSCA website, and significant prior sales include the: 2022 sale of non-standard artillery ammunition;  2018 sale of 210 Javelin anti-armor missiles, which first provided Ukraine with a critical anti-armor capability; the 2019 sale of 150 additional Javelins; and the 2020 Mark VI patrol boats sale.  The Javelin sales were funded by a mixture of State Department FMF funds and Ukrainian national funds.
Direct Commercial Sales
From 2015 through 2020, the United States also authorized the permanent export of over $274 million in defense articles and services to Ukraine via Direct Commercial Sales (DCS).  The top categories of DCS exports to Ukraine during that period were Category III: Ammunition and Ordnance ($88 million); Category XII: Fire Control, Laser, Imaging, and Guidance Equipment, ($69 million); and Category XI: Military Electronics ($22 million).
Border Security
Since 2017, the Department of State’s Bureau of International Security and Nonproliferation has provided over $34.8 million in Nonproliferation, Anti-terrorism, Demining, and Related Programs support to Ukraine through the Export Control and Border Security (EXBS) Program. The State Border Guard Service of Ukraine (SBGS) has been a primary recipient of EXBS assistance. EXBS also provided assistance to Ukraine Customs and export control and sanctions authorities. Until Russia’s full-scale invasion in 2022, a major focus of EXBS efforts was the development of SBGS’s Maritime Border Guard operational and sustainment capabilities to replace capabilities lost during Russia’s unlawful annexation of Crimea and introduce modernized equipment, training, and procedures. EXBS also provided advisory and equipment assistance for SBGS land border elements. Following Russia’s further invasion in February 2022, EXBS transitioned to providing non-lethal assistance and continued advisory support to the SBGS and other government partners. In addition, EXBS is also providing $6.9 million in regional NADR funding to support sanctions and export control implementation to respond to Russia’s aggression.
Conventional Weapons Destruction
On September 30, 2022 the Department awarded $47.6 million to Tetra Tech to launch a large-scale train and equip project to strengthen the Government of Ukraine’s demining and explosive ordnance disposal (EOD) capacity. This project forms part of the $91.5 million in assistance that the Department will provide over FY2023 to help the Government of Ukraine address the urgent humanitarian challenges posed by explosive remnants of war created by Russia’s brutal war of aggression. On September 6, 2023, the Department announced an additional $90.5 million in humanitarian demining assistance.
Russia’s war against Ukraine has littered massive swaths of the country with landmines and unexploded ordnance. The Government of Ukraine estimates that 160,000 square kilometers of its land may be contaminated – this is roughly the size of the states of Virginia, Maryland, and Connecticut combined, or nearly twice the size of Austria. These explosive hazards block access to farmland, delay or otherwise harm reconstruction efforts, and prevent displaced people from returning to their homes. They may also continue to kill and maim Ukrainian civilians for years to come.
Tetra Tech’s expert instructors will train Government of Ukraine demining and EOD teams to international standards, provide equipment, and mentor trained personnel. The project also supports deploying additional clearance teams and explosive ordnance risk education teams through the local non-governmental organization Ukrainian Deminers Association (UDA).
From 2004 to 2021, the United States provided more than $77.3 million to clear landmines and unexploded ordnance left by Russia’s forces and Russia’s proxies in the Donbas region, strengthen Ukraine’s demining capacity, and enhance security services’ capacity to manage weapons and ammunition stockpiles.  In 2021 alone, the U.S. government funded Conventional Weapons Destruction (CWD) programs that cleared and returned more than 1.9 million square meters (477 acres) of land to local communities that was previously contaminated with explosive hazards.  Since Russia’s further invasion, U.S.-funded digital explosive ordnance risk education campaigns have provided lifesaving information to more than 18 million people in Ukraine.  Additionally, Ukrainian demining authorities previously trained and equipped by the United States are leading emergency efforts to remediate the massive levels of explosive hazard contamination littered across the country by Russian forces.
Global Peacekeeping Operations
Ukraine was a significant troop contributor to United Nations peacekeeping operations before its troops were called home to defend Ukraine, including a helicopter unit to the United Nations Organization Stabilization Mission in the Democratic Republic of the Congo (MONUSCO).  Ukraine is also a partner country of the Global Peace Operations Initiative and has benefited from nearly $4 million in peace operations capacity-building assistance.
State Partnership Program Ukraine is partnered with the California National Guard under DoD’s State Partnership Program (SPP)  .  Established in 1993, SPP’s goal was to assist former Warsaw Pact and Soviet states in their democracy efforts and to reform their defense forces following the Soviet Union’s collapse.  Over the past 29 years, California National Guard conducted regular military-to-military engagements with Ukrainian forces, contributing to Ukraine’s continued defense modernization.
Joint Exercises
Ukraine participates in multiple bilateral and multilateral military exercises with the United States, EU, and NATO Allies to include Rapid Trident, Sea Breeze, and Cossack Mace.
For further information, please contact the Bureau of Political-Military Affairs, Office of Congressional and Public Affairs at [email], and follow the Bureau of Political-Military Affairs on Twitter, @StateDeptPM.
TAGS
Bureau of European and Eurasian Affairs
Bureau of Political-Military Affairs
Political-Military Cooperation
Security
Ukraine
White House
USA.gov
Office of the Inspector General
Archives
Contact Us
Facebook
Twitter
Instagram
YouTube
Flickr
GovDelivery
Privacy Policy
Accessibility Statement
Copyright Information
FOIA
No FEAR Act
We use cookies to make our website work better and improve your experience. By continuing to use this site, you agree to our  Privacy Policy
Allow
Decline

Give feedback","Dec 27, 2023 ... It remains an urgent security assistance priority to provide Ukraine the equipment it needs to defend itself against Russia's war against ..."
