,title,link,determined_date,date_range,content,snippet
2,Office of Public Affairs | United States Department of Justice,https://www.justice.gov/opa/speech/attorney-general-merrick-b-garland-delivers-remarks-announcing-four-russia-affiliated,"Sat, 02 Mar 2024 16:30:53 GMT",202311-202311,"An official website of the United States government
Here's how you know


Menu
News
SPEECH
Attorney General Merrick B. Garland Delivers Remarks Announcing Four Russia-Affiliated Military Personnel Charged with War Crimes in Connection with Russia’s Invasion of Ukraine
Wednesday, December 6, 2023
Share
Location
Washington, DC
United States
Remarks as Delivered
Good morning.
I am joined today by Homeland Security Secretary Alejandro Mayorkas, FBI Director Chris Wray, Acting Assistant Attorney General Nicole Argentieri, U.S. Attorney for the Eastern District of Virginia Jessica Aber, and ICE Acting Deputy Director Staci Barrera.
Also here are Eli Rosenbaum, the head of the Department’s War Crimes Accountability Team, Christian Levesque, Lead Prosecutor for the War Crimes Accountability Team, and David Sundberg, Assistant Director in Charge of the FBI Washington Field Office.
On February 24, 2022, Russia commenced its full-scale, unprovoked invasion of Ukraine.
In the nearly two years since, we have all seen invading Russian forces commit atrocities on the largest scale in any European armed conflict since the Second World War.
We have all heard the accounts of Ukrainian civilians targeted and executed, Ukrainian children forcibly deported, and Ukrainian women and girls sexually assaulted.
And as the world has witnessed the horrors of Russia’s brutal invasion of Ukraine, so has the United States Department of Justice.
That is why the Justice Department has filed the first ever charges under the U.S. war crimes statute against four Russia-affiliated military personnel for heinous crimes against an American citizen. Congress passed the U.S. war crimes statute nearly 30 years ago to give us jurisdiction to prosecute war crimes committed against American citizens abroad.
In an indictment returned yesterday in the Eastern District of Virginia, we have charged four Russia-affiliated military personnel with war crimes against an American citizen living in Ukraine. The charges include conspiracy to commit war crimes, including war crimes outlawed by the international community after World War II — unlawful confinement, torture, and inhuman treatment.
Like all defendants in the U.S. criminal justice system, the defendants in this case are entitled to due process of law and are presumed innocent until proven guilty. 
We allege that in April of 2022, two commanding officers of Russia-affiliated forces, Suren Seiranovich Mkrtchyan and Dmitry Budnik, as well as two lower-ranking soldiers, whose first names are Valerii and Nazar, committed war crimes against an American citizen who had been living in Ukraine since 2021.
That victim was living in Mylove, a small village in Southern Ukraine, and was not participating in the armed conflict between Russia and Ukraine. As such, the victim was what is known as a “protected person,” under international law.
After Russian forces invaded Mylove, the victim was abducted from his home by three of the defendants — Mkrtchyan, who was one of the commanding officers, and Valerii and Nazar, the lower-ranking soldiers — and their co-conspirators.
During the abduction, we allege that those defendants threw the victim to the ground while he was naked, tied his hands behind his back, pointed a gun at his head, and beat him with their feet, their fists, and the stocks of their guns.
We allege that they forced him into a building that Russia-affiliated forces were using as a jail, and into a closet that they were using as a jail cell.
We allege that, as they interrogated him, they tortured him. They beat him, again, with a gun. They punched him in his chest and stomach. They threatened to shoot him. They stripped off his clothes and took pictures. One of their conspirators threatened to sexually assault him.
And during the interrogation, when the victim’s answers did not satisfy the defendants, we allege that Budnik, who was also a commanding officer, threatened the victim with death and asked for his last words.
We allege that Nazar and other co-conspirators then took the victim outside. There, they forced him to the ground and put a gun to the back of his head. The victim believed he was about to be killed.
They moved the gun just before pulling the trigger, and the bullet went past his head. After the mock execution, the victim was beaten and interrogated again. At one point, he was told through an interpreter that he was “going to sleep,” and he was told by Mkrtchya: “goodnight” — leading the victim to believe, again, that he was about to be killed.
During his 10 days detained by Russia-affiliated forces, the victim in this case was tortured, threatened with sexual assault and execution, forced to perform manual labor, and beaten in the head, chest, and stomach with the soldiers’ feet, their fists, and their guns. Again and again, he believed he was going to die.
These charges against four Russia-affiliated military personnel are the Justice Department’s first criminal charges under the U.S. war crimes statute. They are also an important step toward accountability for the Russian regime’s illegal war in Ukraine. Our work is far from done.
I want to recognize the Criminal Division, including the Human Rights and Special Prosecutions Section and the War Crimes Accountability Team, the U.S. Attorney’s Office for the Eastern District of Virginia, the FBI, and the Department of Homeland Security, including Homeland Security Investigations. Their diligent and skillful work is what made these historic charges possible.
I also want to recognize the incredible courage of our partners in Ukraine, specifically our counterparts in the Ukrainian Prosecutor General’s Office. In the midst of war, Ukrainian prosecutors and investigators have risked their lives to pursue justice for the Ukrainian people. We are honored to stand alongside them.
Finally, I want to recognize our partners in the international community.
We will continue to work closely alongside them to gather evidence and build cases so that when the time comes, the United States and our partners will be ready to ensure accountability for Russia’s war of aggression.
This is an historic day for the Justice Department that builds on a long history.
The War Crimes Accountability Team prosecuting this case is modeled in part on the Justice Department’s decades-long effort to identify, denaturalize, and deport Nazi war criminals in the United States.
During that effort, the Department’s Office of Special Investigations brought more than 130 cases against perpetrators of Nazi crimes. 
In the vast majority of those cases, the perpetrators were not identified until decades after they committed their horrific crimes. 
This history should make clear that the Justice Department — and the American people — have a long memory. We will not forget the atrocities in Ukraine. And we will never stop working to bring those responsible to justice.
Throughout our work, we will continue to put our trust in the rule of law.
The rule of law is the best answer we have to crimes that cannot truly be answered.
The rule of law is how we pursue true accountability for the individuals responsible for those crimes, and how we deter future aggression.
And the rule of law is how we pursue justice in a way that protects people, and protects our shared humanity.
I am now honored to turn the podium over to Secretary Mayorkas.
Speaker
Attorney General Merrick B. Garland
Components
Office of the Attorney General Criminal Division Criminal - Human Rights and Special Prosecution Section
Updated December 6, 2023
Related Content
PRESS RELEASE
Human Rights Violator Sentenced for Immigration Fraud and U.S. Citizenship Revoked
A Georgia man was sentenced today to three years in prison for unlawfully obtaining U.S. citizenship by lying about his role in persecuting teenagers in Ethiopia in the 1970s for...
February 29, 2024
PRESS RELEASE
Readout of Acting Assistant Attorney General Nicole M. Argentieri’s Trip to Germany
February 27, 2024
PRESS RELEASE
United States Returns Alleged Murderer to Mexico
On Feb. 20, the United States surrendered to Chihuahua, Mexico, state authorities Saul Luna Villa, also known as Saul Luna and Pantera, 24, a U.S. citizen of El Paso, Texas...
February 26, 2024
Office of Public Affairs
U.S. Department of Justice
950 Pennsylvania Avenue, NW
Washington DC 20530
Office of Public Affairs Direct Line
[phone]
Department of Justice Main Switchboard
[phone]
Signup for Email Updates
Social Media
Archives
Budget & Performance
FOIA
Accessibility
Legal Policies & Disclaimers
Privacy Policy
For Employees
Information Quality
Office of the Inspector General
No FEAR Act Data
Small Business
Vote.gov
Español
Have a question about Government Services?
Contact USA.gov","Dec 6, 2023 ... Attorney General Merrick B. Garland Delivers Remarks Announcing Four Russia-Affiliated Military Personnel Charged with War Crimes in Connection ..."
3,Russia International Travel Information,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/RussianFederation.html,"Sat, 02 Mar 2024 15:28:03 GMT",202311-202311,"Caution
October 19, 2023
Worldwide Caution
Update
January 10, 2024
Information for U.S. Citizens in the Middle East
Home| Travel Advisories | Newsroom| About Us| Contact Us | Careers| MyTravelGov|
Find U.S. Embassies & Consulates
Travel.State.Gov
U.S. DEPARTMENT of STATE — BUREAU of CONSULAR AFFAIRS
U.S. Passports
International Travel
U.S. Visas
Intercountry Adoption
International Parental Child Abduction
Replace or Certify Documents
Before You Go
Learn About Your Destination
While Abroad
Emergencies
Travel.State.Gov > International Travel > Learn About Your Destination > Russia International Travel Information
Share this page:

Print

Email

Facebook

Twitter
Russian Federation
Russian Federation
Travel Advisory
September 5, 2023
Russia - Level 4: Do Not Travel
O
D
U
T
Do not travel to Russia due to the unpredictable consequences of the unprovoked full-scale invasion of Ukraine by Russian military forces, the potential for harassment and the singling out of U.S. citizens for detention by Russian government security officials, the arbitrary enforcement of local law, limited flights into and out of Russia, the Embassy’s limited ability to assist U.S. citizens in Russia, and the possibility of terrorism. U.S. citizens residing or travelling in Russia should depart immediately. Exercise increased caution due to the risk of wrongful detentions.
... [READ MORE]
Important Information for U.S. Citizens Seeking to Depart Russia (Updated Monthly).
Click Here for Important Information for U.S. Citizens Seeking to Depart Russia (Updated Monthly).
Embassy Messages
Alerts
View Alerts and Messages Archive
Quick Facts
PASSPORT VALIDITY:

Required six months beyond intended stay
BLANK PASSPORT PAGES:

2 pages per stamp
TOURIST VISA REQUIRED:

Yes
VACCINATIONS:

None
CURRENCY RESTRICTIONS FOR ENTRY:

$10,000 or more must be declared
CURRENCY RESTRICTIONS FOR EXIT:

You may export up to $3,000 (or equivalent) without declaring it
ALL /
Embassies and Consulates













Destination Description
Entry, Exit and Visa Requirements
Safety and Security
Local Laws & Special Circumstances
Health
Travel and Transportation
Fact Sheet
Please see Fact Sheet for this country/area.
For additional travel information
Enroll in the Smart Traveler Enrollment Program (STEP) to receive security messages and make it easier to locate you in an emergency.
Call us in Washington, D.C. at 1-[phone] (toll-free in the United States and Canada) or 1-[phone] (from all other countries) from 8:00 a.m. to 8:00 p.m., Eastern Standard Time, Monday through Friday (except U.S. federal holidays).
See the State Department’s travel website for the Worldwide Caution and Travel Advisories.
Follow us on Twitter and Facebook.
See traveling safely abroad for useful travel tips.
International Parental Child Abduction
Review information about International Parental Child Abduction in Russia. For additional IPCA-related information, please see the International Child Abduction Prevention and Return Act (ICAPRA) report.
Last Updated: April 12, 2023
Travel Advisory Levels
Assistance for U.S. Citizens
U.S. Embassy Moscow
Bolshoy Deviatinsky Pereulok No. 8
Moscow 121099, Russian Federation
Telephone
+(7) [phone]
Emergency
+(7) [phone]
Fax
+(7) [phone]
Email
[email]
Website
https://ru.usembassy.gov/
Russian Federation Map
View Larger Map
Learn about your destination
Enroll in STEP
Subscribe to get up-to-date safety and security information and help us reach you in an emergency abroad.
Recommended Web Browsers: Microsoft Edge or Google Chrome.
Travel Tip
Make two copies of all of your travel documents in case of emergency, and leave one with a trusted friend or relative.
Travel.State.Gov
Travel.State.Gov
U.S. Passports
International Travel
U.S. Visas
Intercountry Adoption
International Parental Child Abduction
Records and Authentications
Popular Links
Home
Travel Advisories
Newsroom
About Us
Contact Us
Careers
MyTravelGov
Find U.S. Embassies & Consulates
Stay Connected
Legal Resources
Legal Information
Info for U.S. Law Enforcement
Privacy | Copyright & Disclaimer | FOIA | No FEAR Act Data | Office of the Inspector General | USA.gov | USA.gov/espanol |
This site is managed by the U.S. Department of State. External links to other Internet sites and listings of private entities on this page are provided as a convenience and should not be construed as the U.S. Department of State or U.S. government endorsement of the entity, its views, the products or services it provides, or the accuracy of information contained therein. The order in which names appear has no significance, and the listings or links may be removed at any time at the discretion of the Department.",U.S. citizens residing or travelling in Russia should depart immediately. Exercise increased caution due to the risk of wrongful detentions.
4,Importance of Methane | US EPA,https://www.epa.gov/gmi/importance-methane,"Sat, 02 Mar 2024 00:12:57 GMT",202311-202311,"Skip to main content
An official website of the United States government
Here’s how you know


MENU
Global Methane Initiative
CONTACT US
Importance of Methane
Introductory Video
GMI created a Methane Mitigation Matters video  to explain the role of methane in climate change and provide an overview of the biogas, coal mine, and oil & gas sectors.
Methane (CH4) is a hydrocarbon that is a primary component of natural gas. Methane is also a greenhouse gas (GHG), so its presence in the atmosphere affects the earth’s temperature and climate system. Methane is emitted from a variety of anthropogenic (human-influenced) and natural sources. Anthropogenic emission sources include landfills, oil and natural gas systems, agricultural activities, coal mining, stationary and mobile combustion, wastewater treatment, and certain industrial processes. 
Methane is the second most abundant anthropogenic GHG after carbon dioxide (CO2), accounting for about 16 percent of global emissions. Methane is more than 28 times as potent as carbon dioxide at trapping heat in the atmosphere. Over the last two centuries, methane concentrations in the atmosphere have more than doubled, largely due to human-related activities. Because methane is both a powerful greenhouse gas and short-lived compared to carbon dioxide, achieving significant reductions would have a rapid and significant effect on atmospheric warming potential.
Visit EPA's Methane page for detailed information about sources of methane, trends, and projections of future methane emissions
Read GMI's fact sheet, GMI Support for Methane MitigationExit EPA’s website. 
Other Things to Know About Methane Emissions
Who are the biggest methane emitters?
China, the United States, Russia, India, Brazil, Indonesia, Nigeria, and Mexico are estimated to be responsible for nearly half of all anthropogenic methane emissions. The major methane emission sources for these countries vary greatly. For example, a key source of methane emissions in China is coal production, whereas Russia emits most of its methane from natural gas and oil systems. The largest sources of methane emissions from human activities in the United States are oil and gas systems, livestock enteric fermentation, and landfills.
Why aren’t efforts to capture and profitably use methane emissions more widespread?
Despite multiple benefits, methane recovery is not widespread for several reasons.
Methane is generally a secondary byproduct in the industrial processes from which it is emitted. Coal mines, for example, seek to vent methane from the mine workings because it can cause explosions. Historically, mining companies have not viewed the associated methane as an energy resource in its own right.
Those responsible for the emissions may not be familiar with the technologies available for methane recovery or the potential for profitable recovery projects. This is especially true in developing countries where improved access to information and technical training would be beneficial to generating support for methane recovery projects.
Poorly functioning energy markets and financially insolvent utilities and municipalities within many countries fail to provide the private sector with a climate that will attract their investment in projects to capture and utilize methane.
GMI Home
Learn About the GMI
Importance of Methane
What the U.S. is Doing
Accomplishments
Sector-based EPA Methane Partnership Programs
EPA GMI Grants
Related International Programs
Contact Us to ask a question, provide feedback, or report a problem.
LAST UPDATED ON NOVEMBER 1, 2023
Discover.
Accessibility Statement
Budget & Performance
Contracting
EPA www Web Snapshot
Grants
No FEAR Act Data
Plain Writing
Privacy
Privacy and Security Notice
Connect.
Data
Inspector General
Jobs
Newsroom
Regulations.govExit EPA’s Website
Subscribe
USA.govExit EPA’s Website
White HouseExit EPA’s Website
Ask.
Contact EPA
EPA Disclaimers
Hotlines
FOIA Requests
Frequent Questions
Follow.","Nov 1, 2023 ... ... treatment, and certain industrial processes. Methane is the second ... China, the United States, Russia, India, Brazil, Indonesia, Nigeria ..."
5,Countering disinformation with facts - Russian invasion of Ukraine,https://www.international.gc.ca/world-monde/issues_development-enjeux_developpement/response_conflict-reponse_conflits/crisis-crises/ukraine-fact-fait.aspx?lang=eng,NA,202311-202311,"Skip to main content
Skip to ""About government""
Switch to basic HTML version
Language selection
Français
Government of Canada
Search
Search website
Search
Menu
MAIN
MENU
You are here:
Home Canada and the worldCanada's efforts to address global issuesCanada's response to conflict, crises and disastersOngoing and past crises abroadCanada’s response to the Russian invasion of UkraineCanada’s efforts to counter disinformation - Russian invasion of UkraineCountering disinformation with facts - Russian invasion of Ukraine
Countering disinformation with facts - Russian invasion of Ukraine
The Kremlin has long spread disinformation and propaganda to achieve its objectives. It continues to disseminate lies to justify its unprovoked, unjustifiable invasion of Ukraine. Below, you will find a sample of the many lies by the Russian regime about its invasion of Ukraine, along with the truth. This information is based on Government of Canada intelligence.
You can limit the spread of disinformation by knowing how to identify it and being critical about what you read.
See how Canada is countering disinformation:
X (Twitter)
Filtering Options
Filter Options
Use filters to below options to change the focus of your results in following data table.
Publication date
Start date
End date
Department
From any department
Communications Security Establishment
Global Affairs Canada
National Defence
Filter
Reset to defaults
Filter items
Showing 1 to 10 of 104 entriesShow
10
25
50
100
entries
Facts versus Russia’s false claims (YYYY-MM-DD)
Posted on: 2023-12-15 - Global Affairs Canada
The facts:
On November 30th, Russia declared the “international LGBT social movement” an “extremist organization”.
The “extremist” label carries severe legal consequences for everyone involved in LGBTQI+-related activities or even having a known, or assumed, association with the LGBTQI+ community.
This is an assault on human rights for thousands of Russians.
Russia’s false claim:
Putin claims he defends the values and freedoms of Russian citizens.
Posted on: 2023-12-06 - Global Affairs Canada
The facts:
Russian authorities are eradicating media freedom through blocking internet content, imprisoning journalists, and adopting “fake news” and defamation laws.
At least 1,000 Russian journalists have fled Russia since Russia’s full-scale invasion.
Russia’s false claim:
Putin claims to defend the freedoms of Russians.
Posted on: 2023-11-23 - Global Affairs Canada
The facts:
The World Food Programme has delivered 343,300 tonnes of Ukrainian grain to African countries through the Black Sea grain corridor in 2022 and 2023.
This is 7 times more than what Russia has pledged in humanitarian grain aid for African countries in 2023.
Russia’s false claim:
Putin claims that Russia can easily fill the gap of humanitarian needs left by the end of the Black Sea Grain Initiative.
Posted on: 2023-11-17 - Global Affairs Canada
The facts:
Russia is coercing Ukrainians living in temporarily occupied territories to enlist in the Russian armed forces, which is a violation of international law. Russia’s coercive conscription tactics include:
Interrogating and threatening Ukrainians to join the Russian armed forces;
Forcing retirees and those normally exempted to join the Russian army;
Threatening family members to reveal the whereabouts of Ukrainians who have escaped conscription.
Russia’s false claim:
Russian authorities claim they want to protect the citizens of the territories they illegally occupy.
Posted on: 2023-11-14 - Global Affairs Canada
The facts:
Russia’s invasion has resulted in 30% of Ukraine’s protected areas being bombed, polluted, burned or otherwise affected.
Russia’s false claim:
Russian authorities claim they wants to protect the environment.
Posted on: 2023-11-10 - Global Affairs Canada
The facts:
Russian trade in goods and services declined significantly in 2022 and exports are forecasted to further drop in 2023. (Source: World Bank)
70% of assets of the Russian banking system are under sanctions (Source: Council of the European Union).
The Kremlin’s sanction-avoidance strategy is making Russia dependent on other non-democratic regimes for raw materials and supplies.
Russia’s false claim:
Putin claims that Western sanctions are boosting Russia’s economy.
Posted on: 2023-10-30 - Global Affairs Canada
The facts:
In occupied regions, Ukrainians without a Russian passport are being denied access to basic health care and life-saving medication, including insulin.
Russia’s false claim:
The Kremlin claims that they do not intend to impose anything by force.
Posted on: 2023-10-25 - Global Affairs Canada
The facts:
Ukrainian citizens in illegally occupied regions are told by Russian forces that they could lose their land or be deported if they do not get a Russian passport.
Russia’s false claim:
The Kremlin claims that they do not intend to impose anything by force.
Posted on: 2023-10-25 - National Defence
The facts:
Russia has committed significant personnel, armoured vehicles, and artillery fires around Avdiivka, which is indicative of offensive operations and not an “active defence”.
Similar to Russia’s failed offensives conducted earlier in the year, Russian personnel and equipment have suffered significant losses for minimal progress around Avdiivka. This further demonstrates Russia’s difficulty in conducting successful combined arms offensives.
Russia’s false claim:
As of October 20, 2023, the Russian Ministry of Defence continued to refer to Russia’s offensive in the vicinity of Avdiivka as part of an “active defence”.
Posted on: 2023-10-19 - Global Affairs Canada
The facts:
The Kremlin is forcing parents in occupied regions of Ukraine to register newborns as Russian by threatening to take away their parental rights.
Russia’s false claim:
The Kremlin claims it wants to protect children in regions it illegally occupies.
Jump to: Page
1
Jump to: Page
2
Jump to: Page
3
Jump to: Page
4
Jump to: Page
5
Jump to: Page
11
Next
Report a problem on this page
Share this page
Date Modified: 2024-01-22
About this site
Government of Canada
All contacts
Departments and agencies
About government
Themes and topics
Jobs and the workplace
Immigration and citizenship
Travel and tourism
Business and industry
Benefits
Health
Taxes
Environment and natural resources
National security and defence
Culture, history and sport
Policing, justice and emergencies
Transport and infrastructure
Canada and the world
Money and finances
Science and innovation
Indigenous peoples
Veterans and military
Youth
About government
Social media
Mobile applications
About Canada.ca
Terms and conditions
Privacy",... state whose sovereignty Russia agreed to respect in the 1994 Budapest Memorandum. ... NATO's military presence does not pose a threat to Russia's army of 1 ...
6,"U.S. warns Russia ""will be held accountable"" for Navalny's treatment ...",https://www.axios.com/2023/12/15/alexei-navalny-transferred-missing,2023-12-15T14:21:19.774650Z,202311-202311,"www.axios.com
Verifying you are human. This may take a few seconds.
www.axios.com needs to review the security of your connection before proceeding.
Ray ID: 85e2c67a7d5d13c8
Performance & security by Cloudflare","Dec 15, 2023 ... Why it matters: Navalny, who previously survived an assassination attempt, and has been one of the most outspoken critics of Russian President ..."
7,SANCTIONS ADVISORY - Guidance for Foreign Financial ...,https://ofac.treasury.gov/media/932436/download?inline,"Thu, 21 Dec 2023 21:54:05 GMT",202311-202311,,"Dec 22, 2023 ... The United States and partners have put in place a sanctions and export controls regime that has severely restricted Russia's ability to import ..."
8,HIV in Russia Is a Human Rights Problem | Wilson Center,https://www.wilsoncenter.org/blog-post/hiv-russia-human-rights-problem,"Sat, 02 Mar 2024 01:24:14 GMT",202311-202311,"Skip to main content
TOPICS
REGIONS
PROGRAMS
SUPPORT
MENU
Home
INSIGHT & ANALYSIS
THE RUSSIA FILE
A blog of the Kennan Institute
Facebook
Twitter
RSS
SHARE
BLOG POST
HIV in Russia Is a Human Rights Problem
By Daniel Toren on December 4, 2023
KENNAN INSTITUTE
GLOBAL HEALTH
HUMAN RIGHTS
RUSSIA
RUSSIA AND EURASIA
St. Petersburg, Russia - May 1, 2019: A march for the rights of Russians living with HIV/AIDS. One demonstrator holds a sign that reads ""Living with HIV is not a crime"".
IMAGE CREDIT
Globally, over 39 million people are living with infection caused by the human immunodeficiency virus (HIV), according to the Kaiser Family Foundation. Over one million of this number live in Russia. The World Health Organization considers acquired immunodeficiency syndrome (AIDS), caused by HIV, to be an international public health epidemic.
While the Russian government has taken some limited action to mitigate this crisis, the measures are inadequate to address the root of the problem. Instead of tackling the epidemic’s causes, the Russian government is sending those who are incarcerated and living with HIV to the front lines to help wage its war in Ukraine. Such pacts with the devil, along with stigmatization, legal corralling, and refusal to provide treatment, mean that HIV/AIDS has evolved into a massive human rights problem in Russia.
The HIV Epidemic in Russia
As recently as 2022, Russia was cited as having the fifth highest rate of new HIV diagnoses globally. The Russian Health Ministry dismissed such assessments as “provocative propaganda.” The high prevalence of HIV is attributable to multiple factors, including high rates of intravenous drug use and unprotected sex among high-risk populations.
The Russian government has rejected the traditional tried-and-true epidemic responses, including sex education, HIV care and treatment, and other harm reduction tools, many of which have been successful in such countries as Thailand.
Today, Russia’s response remains muted, and the crisis continues to grow. The rate of infections is estimated to increase by 10 percent to 15 percent per year, meaning that up to 150,000 Russians will be diagnosed with HIV in 2023 alone. Russia’s population is over 140 million people. For comparison, in the United States, with a population of over 330 million, approximately 36,000 are estimated to be infected in 2023.
Additionally, Russia remains one of the most dangerous places in the world for individuals who identify as LGBTQ+. An anti-gay propaganda bill was passed several years ago, and there is no sign of abatement in the hatred expressed toward the LGBTQ community. Legal and societal reproof further drive vulnerable populations away from seeking treatment, even when it is available.
Instead of implementing changes to address the situation, Russia is headed in the opposite direction. A 2021 report from Human Rights Watch documented how a twenty-nine-year-old Russian living with HIV was attacked after his HIV-positive status became public. A police investigation yielded no arrests. Sadly, such are not isolated incidents.
Red HIV Wristbands
In 2023, new reporting indicated what was previously considered unthinkable: in exchange for providing life-saving antiretroviral treatment (ART) to Russian convicts living with HIV, the Russian government began demanding that they serve in the Russian Armed Forces. Many were sent to the front lines. It was estimated that 20 percent of all new Russian Armed Forces recruits from prisons had HIV.
Those Russian service members who are living with HIV infection are made to wear red wristbands, indicating their HIV status. There are even reports that some doctors refuse to provide them with medical treatment or battlefield first aid because of their status.
It is not currently known how many in the Russian military live with HIV. Some estimates are as low as several thousand. Official Russian Ministry of Defense figures are believed to be inaccurate, as most Russian service members are not tested for the virus.
While the Russian military currently lists HIV as a disqualifying medical condition, reporting by Meduza shows that the process to achieve disqualification is arduous and official guidance often is not followed. One individual reported that a military recruiter, when informed of the prospective service member’s HIV status, said, “Do you give a damn where you die?”
Even in cases where the Russian military is aware that an individual has been diagnosed with HIV, there is no current evidence to show that these individuals are receiving the ART needed to keep them healthy.
Everyone Has Rights
Those on the front lines of the war in Ukraine who are taken prisoner must be provided by the Ukrainian government with adequate medical care, in accordance with the Geneva Conventions. Current data are not available, but in light of the difficult environment and high rates of HIV among Russian convicts conscripted to serve in the war, there are likely significant challenges to treating Russian prisoners who are HIV-positive.
UNAIDS is the UN organization charged with coordinating global action on HIV/AIDS around the globe. It is headquartered in Geneva, adjacent to the World Health Organization. As part of its work, UNAIDS is central to the implementation of the International Covenant on Economic, Social, and Cultural Rights (ICESCR). One of the rights enumerated in the ICESCR is the “right of everyone to the enjoyment of the highest attainable standard of physical and mental health.” The Russian Federation is a signatory to the covenant, but Russia’s current practices are not in line with its treaty obligations.
Russia Must Acknowledge the Crisis
Key to addressing the HIV crisis is first acknowledging that such a crisis exists. While Vladimir Putin has previously addressed the HIV crisis, the limited actions taken by the Russian government and the tendency to punish and delegitimize those who are infected have only contributed to a further degradation of the situation.
Second, Russia must provide access to ART to those living with HIV, regardless of whether an individual is a convict, a conscript, or a citizen. It is possible to slow the spread of the epidemic by treating those who are living with HIV so that their viral loads reach an undetectable level and the virus can no longer be transmitted.
Finally, Russia must undertake a campaign to educate the public and reduce the stigma around HIV infection. Safer-sex education, including for heterosexual partners, and education in the dangers of needle sharing and other intravenous drug use activities should halt the increase in HIV infections in the country, including among the armed forces. Stigmatizing those with the virus but forcing individuals to wear armbands trumpeting their status is degrading and humiliating, and a massive violation of the right to privacy.
In conclusion, while Russia’s HIV crisis has evolved to the point that the spread of infection is out of control, there are important, and known, next steps that can be taken to contain the epidemic and respect the human rights of affected individuals at the same time. This steps are acknowledging that there is a crisis, making treatment available, and destigmatizing a positive diagnosis through education.
The opinions expressed in this article are those solely of the author and do not reflect the views of the Kennan Institute, the Department of Defense, or the United States Government.
See our newest content first.
Subscribe to receive the latest analysis from the Russia File
SIGN UP NOW
SUBMIT
ABOUT THE AUTHOR
DANIEL TOREN
Graduate Student, School of International Service, American University
KENNAN INSTITUTE
The Kennan Institute is the premier U.S. center for advanced research on Russia and Eurasia and the oldest and largest regional program at the Woodrow Wilson International Center for Scholars. The Kennan Institute is committed to improving American understanding of Russia, Ukraine, Central Asia, the Caucasus, and the surrounding region though research and exchange.  Read more
EXPLORE MORE FROM THE RUSSIA FILE
BROWSE THE RUSSIA FILE
PREVIOUS
NEXT
BLOG POSTEDUCATION
Russia’s War Suffocates the Country’s Scholarship and Science
By 
Dmitry Dubrovskiy
 on 
February 29, 2024
BLOG POSTECONOMICS AND GLOBALIZATION
The Sanctions Are Working—Just Ask Russia’s Friends
By 
William E. Pomeranz
 on 
February 27, 2024
One Woodrow Wilson Plaza
1300 Pennsylvania Ave. NW
Washington, DC 20004-3027
Visit the Wilson Center
Phone:
[phone]
Contact Us
ABOUT THE WILSON CENTER
PROGRAMS
CAREERS, FELLOWSHIPS & INTERNSHIPS
FOR MEDIA
The Wilson Quarterly
Digital Archive
Follow the Wilson Center
Twitter
Facebook
YouTube
LinkedIn
Instagram
Flickr
Sign up for email updates
Email Address
SUBMIT
© 2024 The Wilson Center. All Rights Reserved
2022 Donors
990 Forms
Privacy Policy","Dec 4, 2023 ... ... Russians will be diagnosed with HIV in 2023 alone. Russia's population is over 140 million people. For comparison, in the United States ..."
9,Russia Travel Advice & Safety | Smartraveller,https://www.smartraveller.gov.au/destinations/europe/russia,NA,202311-202311,,"Dec 16, 2023 ... be signed by your treating doctor. You must also have a notarised translation of the letter into Russian. Before you leave Australia, contact ..."
